data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2023,7,11), 7.02, 7.22]);
                    data2.addRow([new Date(2023,7,12), 7.11, 7.31]);
                    data2.addRow([new Date(2023,7,13), 7.13, 7.33]);
                    data2.addRow([new Date(2023,7,14), 7.13, 7.33]);
                    data2.addRow([new Date(2023,7,15), 7.17, 7.37]);
                    data2.addRow([new Date(2023,7,16), 7.2, 7.4]);
                    data2.addRow([new Date(2023,7,17), 7.22, 7.42]);
                    data2.addRow([new Date(2023,7,18), 7.23, 7.43]);
                    data2.addRow([new Date(2023,7,19), 7.23, 7.43]);
                    data2.addRow([new Date(2023,7,20), 7.25, 7.45]);
                    data2.addRow([new Date(2023,7,21), 7.25, 7.45]);
                    data2.addRow([new Date(2023,7,22), 7.24, 7.44]);
                    data2.addRow([new Date(2023,7,23), 7.24, 7.44]);
                    data2.addRow([new Date(2023,7,24), 7.23, 7.43]);
                    data2.addRow([new Date(2023,7,25), 7.22, 7.43]);
                    data2.addRow([new Date(2023,7,26), 7.22, 7.43]);
                    data2.addRow([new Date(2023,7,27), 7.22, 7.43]);
                    data2.addRow([new Date(2023,7,28), 7.22, 7.43]);
                    data2.addRow([new Date(2023,7,29), 7.22, 7.46]);
                    data2.addRow([new Date(2023,7,30), 7.22, 7.47]);
                    data2.addRow([new Date(2023,7,31), 7.22, 7.46]);
                    data2.addRow([new Date(2023,8,1), 7.22, 7.45]);
                    data2.addRow([new Date(2023,8,2), 7.21, 7.45]);
                    data2.addRow([new Date(2023,8,3), 7.22, 7.45]);
                    data2.addRow([new Date(2023,8,4), 7.21, 7.45]);
                    data2.addRow([new Date(2023,8,5), 7.21, 7.45]);
                    data2.addRow([new Date(2023,8,6), 7.21, 7.45]);
                    data2.addRow([new Date(2023,8,7), 7.21, 7.48]);
                    data2.addRow([new Date(2023,8,8), 7.21, 7.5]);
                    data2.addRow([new Date(2023,8,9), 7.21, 7.5]);
                    data2.addRow([new Date(2023,8,10), 7.21, 7.5]);
                    data2.addRow([new Date(2023,8,11), 7.25, 7.53]);
                    data2.addRow([new Date(2023,8,12), 7.26, 7.54]);
                    data2.addRow([new Date(2023,8,13), 7.29, 7.57]);
                    data2.addRow([new Date(2023,8,14), 7.29, 7.58]);
                    data2.addRow([new Date(2023,8,15), 7.29, 7.58]);
                    data2.addRow([new Date(2023,8,16), 7.3, 7.59]);
                    data2.addRow([new Date(2023,8,17), 7.3, 7.59]);
                    data2.addRow([new Date(2023,8,18), 7.3, 7.59]);
                    data2.addRow([new Date(2023,8,19), 7.3, 7.59]);
                    data2.addRow([new Date(2023,8,20), 7.32, 7.61]);
                    data2.addRow([new Date(2023,8,21), 7.35, 7.65]);
                    data2.addRow([new Date(2023,8,22), 7.37, 7.67]);
                    data2.addRow([new Date(2023,8,23), 7.37, 7.71]);
                    data2.addRow([new Date(2023,8,24), 7.37, 7.73]);
                    data2.addRow([new Date(2023,8,25), 7.37, 7.74]);
                    data2.addRow([new Date(2023,8,26), 7.36, 7.74]);
                    data2.addRow([new Date(2023,8,27), 7.34, 7.74]);
                    data2.addRow([new Date(2023,8,28), 7.31, 7.74]);
                    data2.addRow([new Date(2023,8,29), 7.31, 7.78]);
                    data2.addRow([new Date(2023,8,30), 7.31, 7.8]);
                    data2.addRow([new Date(2023,9,1), 7.3, 7.8]);
                    data2.addRow([new Date(2023,9,2), 7.26, 7.8]);
                    data2.addRow([new Date(2023,9,3), 7.26, 7.83]);
                    data2.addRow([new Date(2023,9,4), 7.25, 7.84]);
                    data2.addRow([new Date(2023,9,5), 7.21, 7.84]);
                    data2.addRow([new Date(2023,9,6), 7.2, 7.83]);
                    data2.addRow([new Date(2023,9,7), 7.12, 7.75]);
                    data2.addRow([new Date(2023,9,8), 7.12, 7.75]);
                    data2.addRow([new Date(2023,9,9), 7.11, 7.74]);
                    data2.addRow([new Date(2023,9,10), 7.1, 7.74]);
                    data2.addRow([new Date(2023,9,11), 7.1, 7.74]);
                    data2.addRow([new Date(2023,9,12), 7.08, 7.72]);
                    data2.addRow([new Date(2023,9,13), 6.99, 7.64]);
                    data2.addRow([new Date(2023,9,14), 6.99, 7.64]);
                    data2.addRow([new Date(2023,9,15), 6.99, 7.64]);
                    data2.addRow([new Date(2023,9,16), 6.99, 7.64]);
                    data2.addRow([new Date(2023,9,17), 6.99, 7.64]);
                    data2.addRow([new Date(2023,9,18), 6.98, 7.67]);
                    data2.addRow([new Date(2023,9,19), 6.98, 7.67]);
                    data2.addRow([new Date(2023,9,20), 6.98, 7.68]);
                    data2.addRow([new Date(2023,9,21), 6.98, 7.68]);
                    data2.addRow([new Date(2023,9,22), 6.98, 7.68]);
                    data2.addRow([new Date(2023,9,23), 6.98, 7.68]);
                    data2.addRow([new Date(2023,9,24), 6.98, 7.67]);
                    data2.addRow([new Date(2023,9,25), 6.98, 7.67]);
                    data2.addRow([new Date(2023,9,26), 6.95, 7.64]);
                    data2.addRow([new Date(2023,9,27), 6.94, 7.63]);
                    data2.addRow([new Date(2023,9,28), 6.94, 7.62]);
                    data2.addRow([new Date(2023,9,29), 6.94, 7.62]);
                    data2.addRow([new Date(2023,9,30), 6.93, 7.61]);
                    data2.addRow([new Date(2023,9,31), 6.91, 7.6]);
                    data2.addRow([new Date(2023,10,1), 6.91, 7.55]);
                    data2.addRow([new Date(2023,10,2), 6.9, 7.53]);
                    data2.addRow([new Date(2023,10,3), 6.91, 7.53]);
                    data2.addRow([new Date(2023,10,4), 6.89, 7.51]);
                    data2.addRow([new Date(2023,10,5), 6.89, 7.51]);
                    data2.addRow([new Date(2023,10,6), 6.89, 7.55]);
                    data2.addRow([new Date(2023,10,7), 6.86, 7.56]);
                    data2.addRow([new Date(2023,10,8), 6.85, 7.54]);
                    data2.addRow([new Date(2023,10,9), 6.82, 7.5]);
                    data2.addRow([new Date(2023,10,10), 6.8, 7.48]);
                    data2.addRow([new Date(2023,10,11), 6.73, 7.37]);
                    data2.addRow([new Date(2023,10,12), 6.73, 7.37]);
                    data2.addRow([new Date(2023,10,13), 6.74, 7.38]);
                    data2.addRow([new Date(2023,10,14), 6.74, 7.38]);
                    data2.addRow([new Date(2023,10,15), 6.74, 7.38]);
                    data2.addRow([new Date(2023,10,16), 6.73, 7.38]);
                    data2.addRow([new Date(2023,10,17), 6.74, 7.38]);
                    data2.addRow([new Date(2023,10,18), 6.67, 7.32]);
                    data2.addRow([new Date(2023,10,19), 6.67, 7.32]);
                    data2.addRow([new Date(2023,10,20), 6.66, 7.31]);
                    data2.addRow([new Date(2023,10,21), 6.66, 7.3]);
                    data2.addRow([new Date(2023,10,22), 6.66, 7.3]);
                    data2.addRow([new Date(2023,10,23), 6.66, 7.3]);
                    data2.addRow([new Date(2023,10,24), 6.61, 7.26]);
                    data2.addRow([new Date(2023,10,25), 6.6, 7.25]);
                    data2.addRow([new Date(2023,10,26), 6.6, 7.25]);
                    data2.addRow([new Date(2023,10,27), 6.61, 7.26]);
                    data2.addRow([new Date(2023,10,28), 6.61, 7.26]);
                    data2.addRow([new Date(2023,10,29), 6.61, 7.26]);
                    data2.addRow([new Date(2023,10,30), 6.61, 7.26]);
                    data2.addRow([new Date(2023,11,1), 6.61, 7.26]);
                    data2.addRow([new Date(2023,11,2), 6.59, 7.25]);
                    data2.addRow([new Date(2023,11,3), 6.59, 7.25]);
                    data2.addRow([new Date(2023,11,4), 6.6, 7.26]);
                    data2.addRow([new Date(2023,11,5), 6.6, 7.25]);
                    data2.addRow([new Date(2023,11,6), 6.6, 7.22]);
                    data2.addRow([new Date(2023,11,7), 6.6, 7.17]);
                    data2.addRow([new Date(2023,11,8), 6.59, 7.12]);
                    data2.addRow([new Date(2023,11,9), 6.54, 7.05]);
                    data2.addRow([new Date(2023,11,10), 6.53, 7.05]);
                    data2.addRow([new Date(2023,11,11), 6.54, 7.06]);
                    data2.addRow([new Date(2023,11,12), 6.54, 7.06]);
                    data2.addRow([new Date(2023,11,13), 6.54, 7.06]);
                    data2.addRow([new Date(2023,11,14), 6.54, 7.02]);
                    data2.addRow([new Date(2023,11,15), 6.54, 7.01]);
                    data2.addRow([new Date(2023,11,16), 6.52, 6.99]);
                    data2.addRow([new Date(2023,11,17), 6.52, 6.99]);
                    data2.addRow([new Date(2023,11,18), 6.53, 7]);
                    data2.addRow([new Date(2023,11,19), 6.53, 7]);
                    data2.addRow([new Date(2023,11,20), 6.53, 7]);
                    data2.addRow([new Date(2023,11,21), 6.53, 7]);
                    data2.addRow([new Date(2023,11,22), 6.53, 7]);
                    data2.addRow([new Date(2023,11,23), 6.51, 6.99]);
                    data2.addRow([new Date(2023,11,24), 6.51, 6.99]);
                    data2.addRow([new Date(2023,11,25), 6.52, 6.99]);
                    data2.addRow([new Date(2023,11,26), 6.52, 6.99]);
                    data2.addRow([new Date(2023,11,27), 6.52, 7]);
                    data2.addRow([new Date(2023,11,28), 6.52, 7]);
                    data2.addRow([new Date(2023,11,29), 6.52, 7]);
                    data2.addRow([new Date(2023,11,30), 6.52, 7]);
                    data2.addRow([new Date(2023,11,31), 6.52, 7]);
                    data2.addRow([new Date(2024,0,1), 6.73, 7.2]);
                    data2.addRow([new Date(2024,0,2), 6.8, 7.26]);
                    data2.addRow([new Date(2024,0,3), 6.8, 7.26]);
                    data2.addRow([new Date(2024,0,4), 6.74, 7.19]);
                    data2.addRow([new Date(2024,0,5), 6.73, 7.19]);
                    data2.addRow([new Date(2024,0,6), 6.72, 7.18]);
                    data2.addRow([new Date(2024,0,7), 6.72, 7.18]);
                    data2.addRow([new Date(2024,0,8), 6.72, 7.18]);
                    data2.addRow([new Date(2024,0,9), 6.72, 7.18]);
                    data2.addRow([new Date(2024,0,10), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,11), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,12), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,13), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,14), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,15), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,16), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,17), 6.68, 7.14]);
                    data2.addRow([new Date(2024,0,18), 6.68, 7.17]);
                    data2.addRow([new Date(2024,0,19), 6.68, 7.18]);
                    data2.addRow([new Date(2024,0,20), 6.68, 7.18]);
                    data2.addRow([new Date(2024,0,21), 6.68, 7.18]);
                    data2.addRow([new Date(2024,0,22), 6.7, 7.21]);
                    data2.addRow([new Date(2024,0,23), 6.71, 7.22]);
                    data2.addRow([new Date(2024,0,24), 6.74, 7.22]);
                    data2.addRow([new Date(2024,0,25), 6.77, 7.24]);
                    data2.addRow([new Date(2024,0,26), 6.78, 7.25]);
                    data2.addRow([new Date(2024,0,27), 6.79, 7.26]);
                    data2.addRow([new Date(2024,0,28), 6.79, 7.26]);
                    data2.addRow([new Date(2024,0,29), 6.82, 7.29]);
                    data2.addRow([new Date(2024,0,30), 6.83, 7.3]);
                    data2.addRow([new Date(2024,0,31), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,1), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,2), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,3), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,4), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,5), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,6), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,7), 6.83, 7.3]);
                    data2.addRow([new Date(2024,1,8), 6.89, 7.37]);
                    data2.addRow([new Date(2024,1,9), 6.92, 7.39]);
                    data2.addRow([new Date(2024,1,10), 6.92, 7.4]);
                    data2.addRow([new Date(2024,1,11), 6.92, 7.4]);
                    data2.addRow([new Date(2024,1,12), 6.92, 7.4]);
                    data2.addRow([new Date(2024,1,13), 6.92, 7.4]);
                    data2.addRow([new Date(2024,1,14), 6.92, 7.4]);
                    data2.addRow([new Date(2024,1,15), 6.97, 7.45]);
                    data2.addRow([new Date(2024,1,16), 6.99, 7.47]);
                    data2.addRow([new Date(2024,1,17), 6.99, 7.47]);
                    data2.addRow([new Date(2024,1,18), 6.99, 7.47]);
                    data2.addRow([new Date(2024,1,19), 7.06, 7.54]);
                    data2.addRow([new Date(2024,1,20), 7.09, 7.57]);
                    data2.addRow([new Date(2024,1,21), 7.1, 7.58]);
                    data2.addRow([new Date(2024,1,22), 7.1, 7.58]);
                    data2.addRow([new Date(2024,1,23), 7.13, 7.59]);
                    data2.addRow([new Date(2024,1,24), 7.15, 7.6]);
                    data2.addRow([new Date(2024,1,25), 7.15, 7.6]);
                    data2.addRow([new Date(2024,1,26), 7.16, 7.6]);
                    data2.addRow([new Date(2024,1,27), 7.16, 7.6]);
                    data2.addRow([new Date(2024,1,28), 7.16, 7.6]);
                    data2.addRow([new Date(2024,1,29), 7.18, 7.6]);
                    data2.addRow([new Date(2024,2,1), 7.2, 7.6]);
                    data2.addRow([new Date(2024,2,2), 7.19, 7.57]);
                    data2.addRow([new Date(2024,2,3), 7.19, 7.57]);
                    data2.addRow([new Date(2024,2,4), 7.19, 7.57]);
                    data2.addRow([new Date(2024,2,5), 7.19, 7.57]);
                    data2.addRow([new Date(2024,2,6), 7.18, 7.56]);
                    data2.addRow([new Date(2024,2,7), 7.18, 7.55]);
                    data2.addRow([new Date(2024,2,8), 7.18, 7.53]);
                    data2.addRow([new Date(2024,2,9), 7.17, 7.53]);
                    data2.addRow([new Date(2024,2,10), 7.17, 7.53]);
                    data2.addRow([new Date(2024,2,11), 7.17, 7.53]);
                    data2.addRow([new Date(2024,2,12), 7.12, 7.48]);
                    data2.addRow([new Date(2024,2,13), 7.12, 7.48]);
                    data2.addRow([new Date(2024,2,14), 7.12, 7.46]);
                    data2.addRow([new Date(2024,2,15), 7.12, 7.45]);
                    data2.addRow([new Date(2024,2,16), 7.12, 7.45]);
                    data2.addRow([new Date(2024,2,17), 7.12, 7.45]);
                    data2.addRow([new Date(2024,2,18), 7.12, 7.45]);
