data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2023,11,12), 350]);
                    data.addRow([new Date(2023,11,13), 351]);
                    data.addRow([new Date(2023,11,14), 339]);
                    data.addRow([new Date(2023,11,15), 347]);
                    data.addRow([new Date(2023,11,16), 347]);
                    data.addRow([new Date(2023,11,17), 347]);
                    data.addRow([new Date(2023,11,18), 348]);
                    data.addRow([new Date(2023,11,19), 354]);
                    data.addRow([new Date(2023,11,20), 359]);
                    data.addRow([new Date(2023,11,21), 361]);
                    data.addRow([new Date(2023,11,22), 358]);
                    data.addRow([new Date(2023,11,23), 357]);
                    data.addRow([new Date(2023,11,24), 357]);
                    data.addRow([new Date(2023,11,25), 357]);
                    data.addRow([new Date(2023,11,26), 357]);
                    data.addRow([new Date(2023,11,27), 365]);
                    data.addRow([new Date(2023,11,28), 356]);
                    data.addRow([new Date(2023,11,29), 352]);
                    data.addRow([new Date(2023,11,30), 353]);
                    data.addRow([new Date(2023,11,31), 353]);
                    data.addRow([new Date(2024,0,1), 353]);
                    data.addRow([new Date(2024,0,2), 353]);
                    data.addRow([new Date(2024,0,3), 345]);
                    data.addRow([new Date(2024,0,4), 355]);
                    data.addRow([new Date(2024,0,5), 354]);
                    data.addRow([new Date(2024,0,6), 359]);
                    data.addRow([new Date(2024,0,7), 359]);
                    data.addRow([new Date(2024,0,8), 358]);
                    data.addRow([new Date(2024,0,9), 346]);
                    data.addRow([new Date(2024,0,10), 352]);
                    data.addRow([new Date(2024,0,11), 348]);
                    data.addRow([new Date(2024,0,12), 351]);
                    data.addRow([new Date(2024,0,13), 355]);
                    data.addRow([new Date(2024,0,14), 355]);
                    data.addRow([new Date(2024,0,15), 356]);
                    data.addRow([new Date(2024,0,16), 358]);
                    data.addRow([new Date(2024,0,17), 358]);
                    data.addRow([new Date(2024,0,18), 356]);
                    data.addRow([new Date(2024,0,19), 362]);
                    data.addRow([new Date(2024,0,20), 359]);
                    data.addRow([new Date(2024,0,21), 359]);
                    data.addRow([new Date(2024,0,22), 359]);
                    data.addRow([new Date(2024,0,23), 367]);
                    data.addRow([new Date(2024,0,24), 364]);
                    data.addRow([new Date(2024,0,25), 366]);
                    data.addRow([new Date(2024,0,26), 378]);
                    data.addRow([new Date(2024,0,27), 378]);
                    data.addRow([new Date(2024,0,28), 378]);
                    data.addRow([new Date(2024,0,29), 384]);
                    data.addRow([new Date(2024,0,30), 378]);
                    data.addRow([new Date(2024,0,31), 381]);
                    data.addRow([new Date(2024,1,1), 377]);
                    data.addRow([new Date(2024,1,2), 374]);
                    data.addRow([new Date(2024,1,3), 353]);
                    data.addRow([new Date(2024,1,4), 353]);
                    data.addRow([new Date(2024,1,5), 358]);
                    data.addRow([new Date(2024,1,6), 362]);
                    data.addRow([new Date(2024,1,7), 363]);
                    data.addRow([new Date(2024,1,8), 366]);
                    data.addRow([new Date(2024,1,9), 377]);
                    data.addRow([new Date(2024,1,10), 380]);
                    data.addRow([new Date(2024,1,11), 380]);
                    data.addRow([new Date(2024,1,12), 379]);
                    data.addRow([new Date(2024,1,13), 379]);
                    data.addRow([new Date(2024,1,14), 385]);
                    data.addRow([new Date(2024,1,15), 378]);
                    data.addRow([new Date(2024,1,16), 383]);
                    data.addRow([new Date(2024,1,17), 386]);
                    data.addRow([new Date(2024,1,18), 386]);
                    data.addRow([new Date(2024,1,19), 386]);
                    data.addRow([new Date(2024,1,20), 385]);
                    data.addRow([new Date(2024,1,21), 379]);
                    data.addRow([new Date(2024,1,22), 381]);
                    data.addRow([new Date(2024,1,23), 385]);
                    data.addRow([new Date(2024,1,24), 375]);
                    data.addRow([new Date(2024,1,25), 375]);
                    data.addRow([new Date(2024,1,26), 374]);
                    data.addRow([new Date(2024,1,27), 378]);
                    data.addRow([new Date(2024,1,28), 384]);
                    data.addRow([new Date(2024,1,29), 383]);
                    data.addRow([new Date(2024,2,1), 385]);
                    data.addRow([new Date(2024,2,2), 384]);
                    data.addRow([new Date(2024,2,3), 384]);
                    data.addRow([new Date(2024,2,4), 383]);
                    data.addRow([new Date(2024,2,5), 383]);
                    data.addRow([new Date(2024,2,6), 375]);
                    data.addRow([new Date(2024,2,7), 379]);
                    data.addRow([new Date(2024,2,8), 377]);
                    data.addRow([new Date(2024,2,9), 377]);
                    data.addRow([new Date(2024,2,10), 373]);
                    data.addRow([new Date(2024,2,11), 373]);
                    data.addRow([new Date(2024,2,12), 373]);
                    data.addRow([new Date(2024,2,13), 372]);
                    data.addRow([new Date(2024,2,14), 382]);
                    data.addRow([new Date(2024,2,15), 390]);
                    data.addRow([new Date(2024,2,16), 390]);
                    data.addRow([new Date(2024,2,17), 390]);
                    data.addRow([new Date(2024,2,18), 389]);
                    data.addRow([new Date(2024,2,19), 398]);
                    data.addRow([new Date(2024,2,20), 401]);
                    data.addRow([new Date(2024,2,21), 392]);
                    data.addRow([new Date(2024,2,22), 393]);
                    data.addRow([new Date(2024,2,23), 394]);
                    data.addRow([new Date(2024,2,24), 393]);
                    data.addRow([new Date(2024,2,25), 393]);
                    data.addRow([new Date(2024,2,26), 397]);
                    data.addRow([new Date(2024,2,27), 396]);
                    data.addRow([new Date(2024,2,28), 397]);
                    data.addRow([new Date(2024,2,29), 403]);
                    data.addRow([new Date(2024,2,30), 403]);
                    data.addRow([new Date(2024,2,31), 403]);
                    data.addRow([new Date(2024,3,1), 403]);
                    data.addRow([new Date(2024,3,2), 405]);
                    data.addRow([new Date(2024,3,3), 410]);
                    data.addRow([new Date(2024,3,4), 407]);
                    data.addRow([new Date(2024,3,5), 408]);
                    data.addRow([new Date(2024,3,6), 408]);
                    data.addRow([new Date(2024,3,7), 418]);
                    data.addRow([new Date(2024,3,8), 418]);
                    data.addRow([new Date(2024,3,9), 413]);
                    data.addRow([new Date(2024,3,10), 409]);
                    data.addRow([new Date(2024,3,11), 419]);
                    data.addRow([new Date(2024,3,12), 419]);
                    data.addRow([new Date(2024,3,13), 419]);
                    data.addRow([new Date(2024,3,14), 422]);
                    data.addRow([new Date(2024,3,15), 422]);
                    data.addRow([new Date(2024,3,16), 422]);
                    data.addRow([new Date(2024,3,17), 421]);
                    data.addRow([new Date(2024,3,18), 420]);
                    data.addRow([new Date(2024,3,19), 407]);
                    data.addRow([new Date(2024,3,20), 408]);
                    data.addRow([new Date(2024,3,21), 408]);
                    data.addRow([new Date(2024,3,22), 408]);
                    data.addRow([new Date(2024,3,23), 408]);
                    data.addRow([new Date(2024,3,24), 412]);
                    data.addRow([new Date(2024,3,25), 408]);
                    data.addRow([new Date(2024,3,26), 413]);
                    data.addRow([new Date(2024,3,27), 415]);
                    data.addRow([new Date(2024,3,28), 415]);
                    data.addRow([new Date(2024,3,29), 416]);
                    data.addRow([new Date(2024,3,30), 410]);
                    data.addRow([new Date(2024,4,1), 410]);
                    data.addRow([new Date(2024,4,2), 411]);
                    data.addRow([new Date(2024,4,3), 389]);
                    data.addRow([new Date(2024,4,4), 389]);
                    data.addRow([new Date(2024,4,5), 386]);
                    data.addRow([new Date(2024,4,6), 386]);
                    data.addRow([new Date(2024,4,7), 385]);
                    data.addRow([new Date(2024,4,8), 385]);
                    data.addRow([new Date(2024,4,9), 388]);
                    data.addRow([new Date(2024,4,10), 387]);
                    data.addRow([new Date(2024,4,11), 382]);
                    data.addRow([new Date(2024,4,12), 382]);
                    data.addRow([new Date(2024,4,13), 382]);
                    data.addRow([new Date(2024,4,14), 384]);
                    data.addRow([new Date(2024,4,15), 379]);
                    data.addRow([new Date(2024,4,16), 379]);
                    data.addRow([new Date(2024,4,17), 382]);
